State,Year,Total Employed RN,Hourly Wage Avg,Annual Salary Avg,FIPS
Alabama,2020,48850.0,28.96,60230.0,1.0
Alaska,2020,6240.0,45.81,95270.0,2.0
Arizona,2020,55520.0,38.64,80380.0,4.0
Arkansas,2020,25300.0,30.6,63640.0,5.0
California,2020,307060.0,57.96,120560.0,6.0
Colorado,2020,52330.0,37.43,77860.0,8.0
Connecticut,2020,33400.0,40.79,84850.0,9.0
Delaware,2020,11410.0,35.74,74330.0,10.0
Florida,2020,183130.0,33.42,69510.0,12.0
Georgia,2020,73230.0,34.38,71510.0,13.0
Hawaii,2020,11260.0,50.4,104830.0,15.0
Idaho,2020,12800.0,34.44,71640.0,16.0
Illinois,2020,127450.0,35.85,74560.0,17.0
Indiana,2020,66460.0,32.45,67490.0,18.0
Iowa,2020,32610.0,30.08,62570.0,19.0
Kansas,2020,29430.0,30.87,64200.0,20.0
Kentucky,2020,42940.0,31.12,64730.0,21.0
Louisiana,2020,41690.0,32.7,68010.0,22.0
Maine,2020,14160.0,34.16,71040.0,23.0
Maryland,2020,51480.0,39.23,81590.0,24.0
Massachusetts,2020,84030.0,46.27,96250.0,25.0
Michigan,2020,97820.0,35.57,73980.0,26.0
Minnesota,2020,70820.0,38.92,80960.0,27.0
Mississippi,2020,28800.0,29.45,61250.0,28.0
Missouri,2020,71560.0,31.68,65900.0,29.0
Montana,2020,9980.0,33.91,70530.0,30.0
Nebraska,2020,24060.0,33.41,69480.0,31.0
Nevada,2020,23420.0,43.15,89750.0,32.0
New Hampshire,2020,13840.0,36.52,75970.0,33.0
New Jersey,2020,78590.0,41.21,85720.0,34.0
New Mexico,2020,17100.0,36.4,75700.0,35.0
New York,2020,178550.0,43.16,89760.0,36.0
North Carolina,2020,99110.0,33.15,68950.0,37.0
North Dakota,2020,9970.0,33.47,69630.0,38.0
Ohio,2020,129090.0,33.53,69750.0,39.0
Oklahoma,2020,32950.0,32.02,66600.0,40.0
Oregon,2020,36840.0,46.27,96230.0,41.0
Pennsylvania,2020,146640.0,35.66,74170.0,42.0
Rhode Island,2020,12150.0,39.81,82790.0,44.0
South Carolina,2020,45930.0,32.28,67140.0,45.0
South Dakota,2020,13130.0,29.31,60960.0,46.0
Tennessee,2020,61040.0,30.83,64120.0,47.0
Texas,2020,219330.0,36.92,76800.0,48.0
Utah,2020,23690.0,33.83,70370.0,49.0
Vermont,2020,6810.0,34.68,72140.0,50.0
Virginia,2020,66450.0,35.76,74380.0,51.0
Washington,2020,59300.0,43.9,91310.0,53.0
West Virginia,2020,19800.0,31.31,65130.0,54.0
Wisconsin,2020,63630.0,35.94,74760.0,55.0
Wyoming,2020,5010.0,34.9,72600.0,56.0
Alabama,2018,49490.0,28.59,59470.0,1.0
Alaska,2018,5730.0,42.94,89310.0,2.0
Arizona,2018,54690.0,37.02,77000.0,4.0
Arkansas,2018,25380.0,29.22,60780.0,5.0
California,2018,294510.0,51.42,106950.0,6.0
Colorado,2018,51760.0,35.69,74240.0,8.0
Connecticut,2018,31400.0,39.05,81220.0,9.0
Delaware,2018,11840.0,35.96,74800.0,10.0
Florida,2018,177600.0,31.83,66210.0,12.0
Georgia,2018,76640.0,33.15,68950.0,13.0
Hawaii,2018,11310.0,47.16,98080.0,15.0
Idaho,2018,13790.0,32.26,67110.0,16.0
Illinois,2018,129400.0,35.53,73890.0,17.0
Indiana,2018,67870.0,31.18,64860.0,18.0
Iowa,2018,33770.0,28.43,59130.0,19.0
Kansas,2018,27810.0,29.34,61030.0,20.0
Kentucky,2018,46130.0,30.34,63100.0,21.0
Louisiana,2018,43110.0,30.76,63970.0,22.0
Maine,2018,14460.0,32.51,67610.0,23.0
Maryland,2018,54080.0,36.93,76820.0,24.0
Massachusetts,2018,80630.0,44.3,92140.0,25.0
Michigan,2018,96680.0,34.29,71330.0,26.0
Minnesota,2018,69000.0,37.94,78920.0,27.0
Mississippi,2018,29860.0,28.12,58490.0,28.0
Missouri,2018,71770.0,31.31,65130.0,29.0
Montana,2018,10100.0,32.43,67450.0,30.0
Nebraska,2018,22970.0,31.0,64470.0,31.0
Nevada,2018,22560.0,41.16,85620.0,32.0
New Hampshire,2018,13630.0,34.98,72760.0,33.0
New Jersey,2018,79530.0,39.78,82750.0,34.0
New Mexico,2018,16730.0,34.49,71730.0,35.0
New York,2018,182490.0,41.16,85610.0,36.0
North Carolina,2018,102500.0,31.18,64850.0,37.0
North Dakota,2018,8770.0,31.61,65740.0,38.0
Ohio,2018,125380.0,32.13,66820.0,39.0
Oklahoma,2018,29330.0,30.33,63080.0,40.0
Oregon,2018,36020.0,43.79,91080.0,41.0
Pennsylvania,2018,148520.0,33.84,70390.0,42.0
Rhode Island,2018,12630.0,37.7,78420.0,44.0
South Carolina,2018,44350.0,31.22,64940.0,45.0
South Dakota,2018,12760.0,28.05,58340.0,46.0
Tennessee,2018,60360.0,29.48,61320.0,47.0
Texas,2018,210350.0,35.04,72890.0,48.0
Utah,2018,21700.0,31.57,65670.0,49.0
Vermont,2018,6460.0,33.25,69160.0,50.0
Virginia,2018,64750.0,33.55,69790.0,51.0
Washington,2018,56290.0,39.75,82670.0,53.0
West Virginia,2018,19930.0,29.7,61780.0,54.0
Wisconsin,2018,59030.0,34.36,71470.0,55.0
Wyoming,2018,5010.0,32.38,67360.0,56.0
Alabama,2015,44000.0,27.35,56890.0,1.0
Alaska,2015,5910.0,42.55,88510.0,2.0
Arizona,2015,49800.0,34.51,71790.0,4.0
Arkansas,2015,22480.0,27.34,56870.0,5.0
California,2015,255010.0,48.68,101260.0,6.0
Colorado,2015,45760.0,33.65,69990.0,8.0
Connecticut,2015,32440.0,37.18,77330.0,9.0
Delaware,2015,10370.0,34.33,71410.0,10.0
Florida,2015,168870.0,30.75,63960.0,12.0
Georgia,2015,68980.0,30.38,63190.0,13.0
Hawaii,2015,10990.0,43.33,90130.0,15.0
Idaho,2015,12140.0,29.46,61280.0,16.0
Illinois,2015,113040.0,33.54,69760.0,17.0
Indiana,2015,60890.0,28.32,58910.0,18.0
Iowa,2015,31630.0,26.46,55040.0,19.0
Kansas,2015,27200.0,27.6,57410.0,20.0
Kentucky,2015,43630.0,28.26,58770.0,21.0
Louisiana,2015,42270.0,30.03,62450.0,22.0
Maine,2015,14210.0,30.92,64310.0,23.0
Maryland,2015,51100.0,35.19,73200.0,24.0
Massachusetts,2015,83780.0,42.62,88650.0,25.0
Michigan,2015,91130.0,32.54,67690.0,26.0
Minnesota,2015,59640.0,34.77,72310.0,27.0
Mississippi,2015,27810.0,27.39,56980.0,28.0
Missouri,2015,65860.0,28.44,59150.0,29.0
Montana,2015,9640.0,30.12,62650.0,30.0
Nebraska,2015,20600.0,28.35,58970.0,31.0
Nevada,2015,19470.0,39.16,81460.0,32.0
New Hampshire,2015,12720.0,32.3,67190.0,33.0
New Jersey,2015,78460.0,38.38,79840.0,34.0
New Mexico,2015,15110.0,31.74,66030.0,35.0
New York,2015,171880.0,37.96,78950.0,36.0
North Carolina,2015,95670.0,29.07,60460.0,37.0
North Dakota,2015,8370.0,28.31,58890.0,38.0
Ohio,2015,126270.0,30.19,62800.0,39.0
Oklahoma,2015,26080.0,28.39,59040.0,40.0
Oregon,2015,32490.0,40.29,83800.0,41.0
Pennsylvania,2015,136090.0,32.47,67550.0,42.0
Rhode Island,2015,11950.0,36.74,76410.0,44.0
South Carolina,2015,42440.0,29.38,61110.0,45.0
South Dakota,2015,11950.0,26.49,55100.0,46.0
Tennessee,2015,55710.0,27.67,57560.0,47.0
Texas,2015,198650.0,33.6,69890.0,48.0
Utah,2015,19930.0,29.33,61000.0,49.0
Vermont,2015,6360.0,31.65,65840.0,50.0
Virginia,2015,63340.0,31.41,65340.0,51.0
Washington,2015,52880.0,37.56,78130.0,53.0
West Virginia,2015,20020.0,27.89,58010.0,54.0
Wisconsin,2015,55460.0,31.94,66440.0,55.0
Wyoming,2015,4910.0,29.84,62080.0,56.0
Alabama,2013,43600.0,26.86,55870.0,1.0
Alaska,2013,5790.0,40.21,83640.0,2.0
Arizona,2013,46290.0,34.34,71430.0,4.0
Arkansas,2013,23480.0,27.0,56150.0,5.0
California,2013,252940.0,46.62,96980.0,6.0
Colorado,2013,41860.0,33.16,68980.0,8.0
Connecticut,2013,34820.0,36.67,76280.0,9.0
Delaware,2013,9740.0,33.97,70660.0,10.0
Florida,2013,162530.0,29.84,62060.0,12.0
Georgia,2013,66080.0,29.63,61630.0,13.0
Hawaii,2013,10300.0,41.05,85380.0,15.0
Idaho,2013,12150.0,28.74,59770.0,16.0
Illinois,2013,109480.0,32.08,66730.0,17.0
Indiana,2013,59730.0,28.04,58320.0,18.0
Iowa,2013,32100.0,25.73,53520.0,19.0
Kansas,2013,26940.0,27.12,56410.0,20.0
Kentucky,2013,42400.0,27.65,57520.0,21.0
Louisiana,2013,40600.0,29.7,61780.0,22.0
Maine,2013,13890.0,30.12,62640.0,23.0
Maryland,2013,46070.0,34.18,71100.0,24.0
Massachusetts,2013,79270.0,40.25,83720.0,25.0
Michigan,2013,91840.0,31.64,65820.0,26.0
Minnesota,2013,57920.0,34.21,71160.0,27.0
Mississippi,2013,27590.0,27.18,56530.0,28.0
Missouri,2013,64870.0,27.9,58040.0,29.0
Montana,2013,9040.0,29.18,60700.0,30.0
Nebraska,2013,19550.0,27.37,56920.0,31.0
Nevada,2013,17160.0,37.89,78800.0,32.0
New Hampshire,2013,12180.0,31.03,64540.0,33.0
